sample_id,cluster_label
2995,0
2996,0
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,1
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,1
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,0
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,0
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,1
3157,1
3158,0
3159,0
3160,0
3161,0
3162,1
3163,0
3164,1
3165,0
3166,1
3167,1
3168,1
3169,0
3170,0
3171,1
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,0
3197,1
3198,1
3199,0
3200,0
3201,0
3202,1
3203,1
3204,1
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,0
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,0
3254,0
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,1
3267,1
3268,0
3269,0
3270,0
3271,1
3272,1
3273,0
3274,1
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,1
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,0
3321,1
3322,1
3323,0
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,0
3427,0
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,1
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,1
3461,1
3462,0
3463,1
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,1
3659,0
3660,1
3661,0
3662,1
3663,0
3664,1
3665,0
3666,0
3667,0
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,1
3695,1
3696,0
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,0
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,1
3736,1
3737,0
3738,1
3739,0
3740,1
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,1
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,0
3869,0
3870,0
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,1
3893,0
3894,0
3895,1
3896,0
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,1
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1
3962,1
3963,1
3964,0
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,0
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,0
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,1
4091,1
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,0
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,1
4116,0
4117,0
4118,0
4119,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,0
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,0
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,1
4167,0
4168,0
4169,0
4170,0
4171,1
4172,0
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,0
4180,1
4181,0
4182,1
4183,0
4184,0
4185,1
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,1
4234,0
4235,0
4236,0
4237,1
4238,1
4239,1
4240,1
4241,1
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,1
4258,1
4259,0
4260,0
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,0
4272,0
4273,1
4274,1
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,0
4283,0
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,1
4298,1
4299,0
4300,0
4301,0
4302,0
4303,1
4304,0
4305,1
4306,1
4307,1
4308,0
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,1
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,1
4339,1
4340,0
4341,0
4342,1
4343,0
4344,1
4345,1
4346,0
4347,0
4348,0
4349,1
4350,1
4351,1
4352,0
4353,1
4354,1
4355,0
4356,0
4357,1
4358,1
4359,1
4360,0
4361,1
4362,0
4363,1
4364,1
4365,0
4366,1
4367,0
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,1
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,1
4420,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,1
4447,0
4448,0
4449,1
4450,1
4451,0
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,1
4460,0
4461,1
4462,0
4463,0
4464,0
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,0
4485,1
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,1
4513,0
4514,0
4515,1
4516,1
4517,1
4518,0
4519,0
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,0
4529,0
4530,0
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,1
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,1
4575,0
4576,1
4577,1
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,0
4595,0
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,0
4612,0
4613,1
4614,1
4615,0
4616,1
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,1
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,1
4653,0
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,0
4679,0
4680,1
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,0
4699,0
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,0
4707,0
4708,0
4709,1
4710,1
4711,1
4712,1
4713,0
4714,1
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,0
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,1
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,0
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,0
4798,0
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,1
4810,0
4811,1
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,1
4822,0
4823,0
4824,1
4825,0
4826,1
4827,1
4828,0
4829,1
4830,1
4831,1
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,1
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,1
4916,1
4917,0
4918,0
4919,0
4920,1
4921,1
4922,1
4923,1
4924,0
4925,0
4926,0
4927,1
4928,1
4929,0
4930,0
4931,0
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,1
4939,1
4940,0
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,1
4949,0
4950,0
4951,1
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,0
4974,0
4975,0
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4993,0
4994,0
4995,1
4996,0
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,1
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,1
5120,0
5121,0
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,1
5131,0
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,1
5139,0
5140,0
5141,1
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,1
5183,1
5184,0
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,0
5201,1
5202,0
5203,0
5204,0
5205,1
5206,0
5207,1
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,1
5227,1
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,1
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,1
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,0
5282,0
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,1
5293,0
5294,1
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,0
5336,1
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,1
5364,0
5365,1
5366,1
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,0
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,1
5390,0
5391,0
5392,1
5393,1
5394,0
5395,0
5396,1
5397,1
5398,0
5399,0
5400,0
5401,1
5402,1
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,0
5436,1
5437,1
5438,0
5439,0
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,0
5480,1
5481,1
5482,0
5483,1
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,1
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,0
5564,0
5565,0
5566,1
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5585,0
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,1
5629,1
5630,0
5631,1
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,1
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,1
5765,1
5766,1
5767,0
5768,1
5769,0
5770,1
5771,0
5772,1
5773,1
5774,0
5775,1
5776,0
5777,1
5778,1
5779,1
5780,1
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,0
5788,0
5789,0
5790,1
5791,1
